Title,Text
腕支持運動,よつばいやキャスター、手押し車等で体重を支えながら動く運動！ (アダプテッドの視点) マット運動に必要な要素である腕支持に楽しく取り組めるよう、キャスターやトンネル等を設定し、楽しめる工夫をする。児童生徒同士で手押し車等をしてコミュニケーションを深めてもよい活動となる。
クッションやバランスボール,クッションで身体を伸ばしたり、バランスボールで弾んだり！ (アダプテッドの視点) マット運動は回転系のイメージが強いが、体重を支持したり、自分の身を教師に任せたりすることが難しい児童生徒は多い。クッションやバランスボールを使って身体を伸ばす、座る、乗っかる、バランスをとる等の動きを楽しんで取り組めるように工夫する。
エバーマット,エバーマットを使って、転がったり、飛び降りたり、回ったり！ (アダプテッドの視点) マットに苦手意識があったり、マットに恐怖心があったりする児童生徒に対して、やわらかい素材のエバーマットを活用することで多様な動きを引き出すことができる。最初は自由な動きから始め、安心安全に取り組めることが分かったら、這う動きや寝返り、少し高い所からの着地、更に慣れてきたら前転などに取り組むことができる。コースを設定することでいくつかの動きを組み合わせることもできる。
ジグザクマット,変形マットで、見通しがもてる。連続前転、方向転換！ (アダプテッドの視点) 前転ができる児童生徒は、連続して技に取り組めるように環境を設定する。ただ前転の練習を繰り返すだけでなく、見通しをもって、自分から連続で取り組んだり、方向転換をしたりできる環境を考えることが大切である。マットに手形を置いたり、まっすぐ回れるようにコースを作ったり等、工夫することができる。
あざらし,道具を使わずに、床で体重を支えながら動く運動！ (アダプテッドの視点) 跳び箱運動に必要な要素である腕支持に楽しく取り組めるよう、馴染みのある動物などの模倣動作をし、楽しめる工夫をする。児童生徒同士で一緒に行うことで、コミュニケーションを深められてよい活動となる。
着地,跳び箱に親しみ、着地の感覚を身に付ける！ (アダプテッドの視点) 跳び箱運動は開脚跳び等の切り返し系のイメージが強いが、着手や体重移動が習得できず、跳び越すことが難しい児童生徒は多い。跳び乗りや着地をメインの活動とし、楽しんで取り組めるように工夫することも大切である。
跳び、駆け抜け,ゲーム感覚で体重移動、跳び箱で多様な活動！ (アダプテッドの視点) 跳び箱に慣れてきたら、着手をしっかりすることや、体重移動をする動きが自然にできるとよい。多様な動きを引き出すために、コースを設定することでいくつかの動きを組み合わせることもできる。
開脚用の跳び箱,楽しんで開脚跳び、閉脚跳び！得意な方を選ぼう！ (アダプテッドの視点) 楽しめる開脚跳びの練習として、３連続跳び箱で、前方の２台はリズミカルに手をついて跳び乗り、最後の台は大きく開脚して跳び越すようにする等工夫できる。また、開脚跳びが難しい場合、閉脚用の跳び箱を使用し、安心して脚を抜く方法もある。
ネットボール,ネットボールとは 1890 年代、女性向けバスケットボール としてイギリスで生まれたスポーツ。 (アダプテッドの視点) ボールをパスのみでつなぎ、敵のゴー ルへシュートして得点を競うゲームで コートは 3 つに区切られる。選手は動 く範囲を示すゼッケンを付けてプレー する。また、選手同士の激しい接触が ないこと、体力や体格に応じてポジシ ョンを選ぶことにより老若男女を問わ ず生涯スポーツとして楽しめる。 ※詳しく学ぶ 「日本ネットボール協会(JNA) HP」
車いすバスケットボール,車いすバスケットボールとは 1967 年に東京で初めてのクラブチーム が設立。車いすでバスケットボールを 楽しむために考案されたスポーツ。 (アダプテッドの視点) 車いすは一度止まってしまうとなかな か動き出すのが困難なため、ダブルド リブルは適用されない。また、障がい の重い人は 1 点、障がいの軽い人は 点と選手一人一人に持ち点と言わ れる点数が与えられる。コートの 5 人 の選手の持ち点合計が 14 点以内にす ることで公平性を保つことができる。 ※詳しく学ぶ 「一般社団法人 日本車いすバスケットボール連盟 (JWBF) HP」
